country,year,outflowMillions
United Kingdom,2006,10645.7 
United Kingdom,2007,11596.6 
United Kingdom,2008,11211.8 
United Kingdom,2009,9274.8 
United Kingdom,2010,9565.1 
United Kingdom,2011,9931.1 
United Kingdom,2012,10077.4 
United Kingdom,2013,10528.1 
United Kingdom,2014,11569.4 
Macedonia,2002,23.3 
Macedonia,2003,16.1 
Macedonia,2004,16.2 
Macedonia,2005,15.5 
Macedonia,2006,17.8 
Macedonia,2007,24.9 
Macedonia,2008,33.0 
Macedonia,2009,26.3 
Macedonia,2010,22.6 
Macedonia,2011,24.7 
Macedonia,2012,23.9 
Macedonia,2013,24.4 
Macedonia,2014,24.0 
Norway,2002,923.0 
Norway,2003,1430.0 
Norway,2004,1750.0 
Norway,2005,2174.0 
Norway,2006,2596.9 
Norway,2007,3577.1 
Norway,2008,4750.0 
Norway,2009,4174.1 
Norway,2010,4118.5 
Norway,2011,4427.0 
Norway,2012,5099.6 
Norway,2013,5778.7 
Norway,2014,5821.6 
Switzerland,2002,9230.0 
Switzerland,2003,11450.0 
Switzerland,2004,12920.0 
Switzerland,2005,9986.0 
Switzerland,2006,10705.1 
Switzerland,2007,12247.7 
Switzerland,2008,14458.7 
Switzerland,2009,14906.4 
Switzerland,2010,16878.3 
Switzerland,2011,21588.0 
Switzerland,2012,21966.5 
Switzerland,2013,23288.7 
Switzerland,2014,24693.0 
Australia,2002,1219.0 
Australia,2003,1777.0 
Australia,2004,2253.0 
Australia,2005,1531.1 
Australia,2006,2051.2 
Australia,2007,2980.9 
Australia,2008,3366.4 
Australia,2009,3224.4 
Australia,2010,4655.5 
Australia,2011,6597.6 
Australia,2012,7288.0 
Australia,2013,7353.4 
Australia,2014,6999.9 
Brazil,2002,360.5 
Brazil,2003,333.2 
Brazil,2004,401.1 
Brazil,2005,374.0 
Brazil,2006,529.3 
Brazil,2007,562.6 
Brazil,2008,813.1 
Brazil,2009,730.9 
Brazil,2010,1023.7 
Brazil,2011,1123.8 
Brazil,2012,1063.7 
Brazil,2013,1150.2 
Brazil,2014,1538.8 
China,2002,1223.0 
China,2003,1597.0 
China,2004,1996.0 
China,2005,1817.0 
China,2006,2330.0 
China,2007,2493.0 
China,2008,2736.0 
China,2009,2052.0 
China,2010,1455.0 
China,2011,1618.0 
China,2012,1788.0 
China,2013,1714.0 
China,2014,4155.0 
India,2002,1187.0 
India,2003,1265.0 
India,2004,1653.0 
India,2005,1348.3 
India,2006,1561.9 
India,2007,2059.3 
India,2008,3812.4 
India,2009,2890.0 
India,2010,3828.7 
India,2011,4077.7 
India,2012,4963.1 
India,2013,6412.8 
India,2014,6222.1 
Japan,2002,3345.0 
Japan,2003,1773.0 
Japan,2004,1411.0 
Japan,2005,1149.5 
Japan,2006,3332.2 
Japan,2007,3639.4 
Japan,2008,4548.1 
Japan,2009,3932.0 
Japan,2010,4365.7 
Japan,2011,4536.2 
Japan,2012,4042.6 
Japan,2013,2872.3 
Japan,2014,4214.8 
Korea,2002,5843.8 
Korea,2003,7932.3 
Korea,2004,8306.0 
Korea,2005,6667.3 
Korea,2006,7215.1 
Korea,2007,7723.1 
Korea,2008,7545.2 
Korea,2009,7152.7 
Korea,2010,9123.0 
Korea,2011,9585.9 
Korea,2012,9380.3 
Korea,2013,8990.9 
Korea,2014,9570.5 
New Zealand,2002,393.1 
New Zealand,2003,605.3 
New Zealand,2004,858.4 
New Zealand,2005,647.3 
New Zealand,2006,552.0 
New Zealand,2007,622.6 
New Zealand,2008,624.3 
New Zealand,2009,524.5 
New Zealand,2010,533.9 
New Zealand,2011,609.8 
New Zealand,2012,661.6 
New Zealand,2013,707.9 
New Zealand,2014,709.0 
Russian Federation,2002,2226.0 
Russian Federation,2003,3237.0 
Russian Federation,2004,5180.0 
Russian Federation,2005,6827.2 
Russian Federation,2006,12104.4 
Russian Federation,2007,19880.6 
Russian Federation,2008,29718.8 
Russian Federation,2009,21147.7 
Russian Federation,2010,21454.0 
Russian Federation,2011,26010.5 
Russian Federation,2012,31647.7 
Russian Federation,2013,37216.7 
Russian Federation,2014,32640.4 
United States,2002,40200.0 
United States,2003,40000.0 
United States,2004,43400.0 
United States,2005,47254.0 
United States,2006,50756.0 
United States,2007,52650.0 
United States,2008,55527.0 
United States,2009,50723.0 
United States,2010,50776.0 
United States,2011,50556.0 
United States,2012,52652.0 
United States,2013,55469.0 
United States,2014,56311.0 
