55.8,"3.2%",0.43,"$81,192 ",2015,"2015ND"
54.4,"2.9%",0.43,"$41,553 ",2005,"2005MT"
54.4,"2.9%",0.43,"$52,280 ",2006,"2006MT"
54.4,"2.9%",0.43,"$57,069 ",2007,"2007MT"
54.4,"2.9%",0.43,"$68,635 ",2008,"2008MT"
54.4,"2.9%",0.43,"$61,096 ",2009,"2009MT"
54.4,"2.9%",0.43,"$57,421 ",2010,"2010MT"
54.4,"2.9%",0.43,"$51,123 ",2011,"2011MT"
54.4,"2.9%",0.43,"$60,037 ",2012,"2012MT"
54.4,"2.9%",0.43,"$79,220 ",2013,"2013MT"
54.4,"2.9%",0.43,"$67,820 ",2014,"2014MT"
54.4,"2.9%",0.43,"$67,046 ",2015,"2015MT"
62.3,"5.2%",0.39,"$58,879 ",2005,"2005ID"
62.3,"5.2%",0.39,"$65,962 ",2006,"2006ID"
62.3,"5.2%",0.39,"$63,394 ",2007,"2007ID"
62.3,"5.2%",0.39,"$58,993 ",2008,"2008ID"
62.3,"5.2%",0.39,"$67,832 ",2009,"2009ID"
62.3,"5.2%",0.39,"$60,326 ",2010,"2010ID"
62.3,"5.2%",0.39,"$66,700 ",2011,"2011ID"
62.3,"5.2%",0.39,"$71,784 ",2012,"2012ID"
62.3,"5.2%",0.39,"$75,815 ",2013,"2013ID"
62.3,"5.2%",0.39,"$79,739 ",2014,"2014ID"
62.3,"5.2%",0.39,"$85,452 ",2015,"2015ID"
77,"6.9%",0.46,"$60,321 ",2005,"2005UT"
77,"6.9%",0.46,"$64,124 ",2006,"2006UT"
77,"6.9%",0.46,"$65,396 ",2007,"2007UT"
77,"6.9%",0.46,"$70,730 ",2008,"2008UT"
77,"6.9%",0.46,"$74,312 ",2009,"2009UT"
77,"6.9%",0.46,"$70,450 ",2010,"2010UT"
77,"6.9%",0.46,"$74,318 ",2011,"2011UT"
77,"6.9%",0.46,"$81,548 ",2012,"2012UT"
77,"6.9%",0.46,"$89,199 ",2013,"2013UT"
77,"6.9%",0.46,"$87,343 ",2014,"2014UT"
77,"6.9%",0.46,"$89,205 ",2015,"2015UT"
81.4,"7.8%",0.53,"$70,668 ",2005,"2005CO"
81.4,"7.8%",0.53,"$74,789 ",2006,"2006CO"
81.4,"7.8%",0.53,"$75,450 ",2007,"2007CO"
81.4,"7.8%",0.53,"$79,432 ",2008,"2008CO"
81.4,"7.8%",0.53,"$77,669 ",2009,"2009CO"
81.4,"7.8%",0.53,"$81,488 ",2010,"2010CO"
81.4,"7.8%",0.53,"$86,043 ",2011,"2011CO"
81.4,"7.8%",0.53,"$89,144 ",2012,"2012CO"
81.4,"7.8%",0.53,"$91,933 ",2013,"2013CO"
81.4,"7.8%",0.53,"$92,905 ",2014,"2014CO"
81.4,"7.8%",0.53,"$98,890 ",2015,"2015CO"
48.1,"2.0%",0.38,"$67,343 ",2005,"2005WY"
48.1,"2.0%",0.38,"$65,240 ",2006,"2006WY"
48.1,"2.0%",0.38,"$46,242 ",2007,"2007WY"
48.1,"2.0%",0.38,"$47,848 ",2008,"2008WY"
48.1,"2.0%",0.38,"$55,459 ",2009,"2009WY"
48.1,"2.0%",0.38,"$54,610 ",2010,"2010WY"
48.1,"2.0%",0.38,"$65,294 ",2011,"2011WY"
48.1,"2.0%",0.38,"$75,162 ",2012,"2012WY"
48.1,"2.0%",0.38,"$96,984 ",2013,"2013WY"
48.1,"2.0%",0.38,"$60,516 ",2014,"2014WY"
48.1,"2.0%",0.38,"$71,236 ",2015,"2015WY"
47,"2.4%",0.32,"$56,167 ",2005,"2005LA"
47,"2.4%",0.32,"$57,792 ",2006,"2006LA"
47,"2.4%",0.32,"$61,955 ",2007,"2007LA"
47,"2.4%",0.32,"$64,073 ",2008,"2008LA"
47,"2.4%",0.32,"$63,166 ",2009,"2009LA"
47,"2.4%",0.32,"$66,132 ",2010,"2010LA"
47,"2.4%",0.32,"$58,535 ",2011,"2011LA"
47,"2.4%",0.32,"$68,951 ",2012,"2012LA"
47,"2.4%",0.32,"$75,985 ",2013,"2013LA"
47,"2.4%",0.32,"$76,582 ",2014,"2014LA"
47,"2.4%",0.32,"$77,582 ",2015,"2015LA"
44.2,"2.9%",0.31,"$54,645 ",2005,"2005AR"
44.2,"2.9%",0.31,"$65,822 ",2006,"2006AR"
44.2,"2.9%",0.31,"$67,397 ",2007,"2007AR"
44.2,"2.9%",0.31,"$67,056 ",2008,"2008AR"
44.2,"2.9%",0.31,"$68,432 ",2009,"2009AR"
44.2,"2.9%",0.31,"$68,130 ",2010,"2010AR"
44.2,"2.9%",0.31,"$64,370 ",2011,"2011AR"
44.2,"2.9%",0.31,"$69,791 ",2012,"2012AR"
44.2,"2.9%",0.31,"$75,186 ",2013,"2013AR"
44.2,"2.9%",0.31,"$74,353 ",2014,"2014AR"
44.2,"2.9%",0.31,"$77,553 ",2015,"2015AR"
38,"2.7%",0.32,"$47,609 ",2005,"2005MS"
38,"2.7%",0.32,"$57,385 ",2006,"2006MS"
38,"2.7%",0.32,"$47,678 ",2007,"2007MS"
38,"2.7%",0.32,"$61,778 ",2008,"2008MS"
38,"2.7%",0.32,"$60,073 ",2009,"2009MS"
38,"2.7%",0.32,"$59,329 ",2010,"2010MS"
38,"2.7%",0.32,"$60,859 ",2011,"2011MS"
38,"2.7%",0.32,"$58,196 ",2012,"2012MS"
38,"2.7%",0.32,"$48,912 ",2013,"2013MS"
38,"2.7%",0.32,"$67,002 ",2014,"2014MS"
38,"2.7%",0.32,"$60,831 ",2015,"2015MS"
56.8,"4.5%",0.39,"$62,301 ",2005,"2005MO"
56.8,"4.5%",0.39,"$61,921 ",2006,"2006MO"
56.8,"4.5%",0.39,"$62,910 ",2007,"2007MO"
56.8,"4.5%",0.39,"$69,299 ",2008,"2008MO"
56.8,"4.5%",0.39,"$72,566 ",2009,"2009MO"
56.8,"4.5%",0.39,"$65,997 ",2010,"2010MO"
56.8,"4.5%",0.39,"$69,039 ",2011,"2011MO"
56.8,"4.5%",0.39,"$78,920 ",2012,"2012MO"
56.8,"4.5%",0.39,"$73,978 ",2013,"2013MO"
56.8,"4.5%",0.39,"$84,205 ",2014,"2014MO"
56.8,"4.5%",0.39,"$83,045 ",2015,"2015MO"
54.8,"3.6%",0.4,"$60,043 ",2005,"2005IA"
54.8,"3.6%",0.4,"$58,815 ",2006,"2006IA"
54.8,"3.6%",0.4,"$63,698 ",2007,"2007IA"
54.8,"3.6%",0.4,"$61,887 ",2008,"2008IA"
54.8,"3.6%",0.4,"$64,513 ",2009,"2009IA"
54.8,"3.6%",0.4,"$66,227 ",2010,"2010IA"
54.8,"3.6%",0.4,"$65,811 ",2011,"2011IA"
54.8,"3.6%",0.4,"$69,503 ",2012,"2012IA"
54.8,"3.6%",0.4,"$71,067 ",2013,"2013IA"
54.8,"3.6%",0.4,"$73,968 ",2014,"2014IA"
54.8,"3.6%",0.4,"$80,619 ",2015,"2015IA"
71.7,"5.7%",0.48,"$70,047 ",2005,"2005MN"
71.7,"5.7%",0.48,"$74,387 ",2006,"2006MN"
71.7,"5.7%",0.48,"$75,124 ",2007,"2007MN"
71.7,"5.7%",0.48,"$79,105 ",2008,"2008MN"
71.7,"5.7%",0.48,"$79,637 ",2009,"2009MN"
71.7,"5.7%",0.48,"$80,588 ",2010,"2010MN"
71.7,"5.7%",0.48,"$79,402 ",2011,"2011MN"
71.7,"5.7%",0.48,"$86,721 ",2012,"2012MN"
71.7,"5.7%",0.48,"$85,674 ",2013,"2013MN"
71.7,"5.7%",0.48,"$90,276 ",2014,"2014MN"
71.7,"5.7%",0.48,"$98,559 ",2015,"2015MN"
57.8,"4.4%",0.4,"$56,961 ",2005,"2005WI"
57.8,"4.4%",0.4,"$64,344 ",2006,"2006WI"
57.8,"4.4%",0.4,"$65,375 ",2007,"2007WI"
57.8,"4.4%",0.4,"$71,900 ",2008,"2008WI"
57.8,"4.4%",0.4,"$68,663 ",2009,"2009WI"
57.8,"4.4%",0.4,"$74,892 ",2010,"2010WI"
57.8,"4.4%",0.4,"$71,756 ",2011,"2011WI"
57.8,"4.4%",0.4,"$78,948 ",2012,"2012WI"
57.8,"4.4%",0.4,"$76,381 ",2013,"2013WI"
57.8,"4.4%",0.4,"$81,273 ",2014,"2014WI"
57.8,"4.4%",0.4,"$93,889 ",2015,"2015WI"
67,"5.1%",0.39,"$60,220 ",2005,"2005MI"
67,"5.1%",0.39,"$63,931 ",2006,"2006MI"
67,"5.1%",0.39,"$63,699 ",2007,"2007MI"
67,"5.1%",0.39,"$68,773 ",2008,"2008MI"
67,"5.1%",0.39,"$67,929 ",2009,"2009MI"
67,"5.1%",0.39,"$70,140 ",2010,"2010MI"
67,"5.1%",0.39,"$68,771 ",2011,"2011MI"
67,"5.1%",0.39,"$75,702 ",2012,"2012MI"
67,"5.1%",0.39,"$77,783 ",2013,"2013MI"
67,"5.1%",0.39,"$82,226 ",2014,"2014MI"
67,"5.1%",0.39,"$89,876 ",2015,"2015MI"
67.1,"4.8%",0.45,"$69,482 ",2005,"2005IL"
67.1,"4.8%",0.45,"$72,777 ",2006,"2006IL"
67.1,"4.8%",0.45,"$74,886 ",2007,"2007IL"
67.1,"4.8%",0.45,"$78,274 ",2008,"2008IL"
67.1,"4.8%",0.45,"$78,918 ",2009,"2009IL"
67.1,"4.8%",0.45,"$78,168 ",2010,"2010IL"
67.1,"4.8%",0.45,"$82,840 ",2011,"2011IL"
67.1,"4.8%",0.45,"$83,838 ",2012,"2012IL"
67.1,"4.8%",0.45,"$85,474 ",2013,"2013IL"
67.1,"4.8%",0.45,"$87,605 ",2014,"2014IL"
67.1,"4.8%",0.45,"$94,020 ",2015,"2015IL"
54.6,"4.0%",0.35,"$69,481 ",2005,"2005IN"
54.6,"4.0%",0.35,"$59,587 ",2006,"2006IN"
54.6,"4.0%",0.35,"$59,214 ",2007,"2007IN"
54.6,"4.0%",0.35,"$62,726 ",2008,"2008IN"
54.6,"4.0%",0.35,"$65,754 ",2009,"2009IN"
54.6,"4.0%",0.35,"$66,430 ",2010,"2010IN"
54.6,"4.0%",0.35,"$64,852 ",2011,"2011IN"
54.6,"4.0%",0.35,"$72,674 ",2012,"2012IN"
54.6,"4.0%",0.35,"$75,140 ",2013,"2013IN"
54.6,"4.0%",0.35,"$74,159 ",2014,"2014IN"
54.6,"4.0%",0.35,"$77,780 ",2015,"2015IN"
48.4,"3.4%",0.33,"$53,774 ",2005,"2005KY"
48.4,"3.4%",0.33,"$56,297 ",2006,"2006KY"
48.4,"3.4%",0.33,"$57,916 ",2007,"2007KY"
48.4,"3.4%",0.33,"$63,782 ",2008,"2008KY"
48.4,"3.4%",0.33,"$58,613 ",2009,"2009KY"
48.4,"3.4%",0.33,"$63,184 ",2010,"2010KY"
48.4,"3.4%",0.33,"$64,442 ",2011,"2011KY"
48.4,"3.4%",0.33,"$69,136 ",2012,"2012KY"
48.4,"3.4%",0.33,"$72,752 ",2013,"2013KY"
48.4,"3.4%",0.33,"$72,579 ",2014,"2014KY"
48.4,"3.4%",0.33,"$74,535 ",2015,"2015KY"
51.3,"3.5%",0.35,"$62,596 ",2005,"2005TN"
51.3,"3.5%",0.35,"$60,769 ",2006,"2006TN"
51.3,"3.5%",0.35,"$63,395 ",2007,"2007TN"
51.3,"3.5%",0.35,"$69,784 ",2008,"2008TN"
51.3,"3.5%",0.35,"$71,313 ",2009,"2009TN"
51.3,"3.5%",0.35,"$66,273 ",2010,"2010TN"
51.3,"3.5%",0.35,"$72,771 ",2011,"2011TN"
51.3,"3.5%",0.35,"$74,432 ",2012,"2012TN"
51.3,"3.5%",0.35,"$78,361 ",2013,"2013TN"
51.3,"3.5%",0.35,"$74,061 ",2014,"2014TN"
51.3,"3.5%",0.35,"$78,987 ",2015,"2015TN"
50.4,"4.5%",0.35,"$58,701 ",2005,"2005AL"
50.4,"4.5%",0.35,"$62,771 ",2006,"2006AL"
50.4,"4.5%",0.35,"$66,386 ",2007,"2007AL"
50.4,"4.5%",0.35,"$68,243 ",2008,"2008AL"
50.4,"4.5%",0.35,"$67,594 ",2009,"2009AL"
50.4,"4.5%",0.35,"$72,955 ",2010,"2010AL"
50.4,"4.5%",0.35,"$66,563 ",2011,"2011AL"
50.4,"4.5%",0.35,"$70,546 ",2012,"2012AL"
50.4,"4.5%",0.35,"$77,901 ",2013,"2013AL"
50.4,"4.5%",0.35,"$78,822 ",2014,"2014AL"
50.4,"4.5%",0.35,"$79,252 ",2015,"2015AL"
61.6,"4.1%",0.4,"$63,248 ",2005,"2005FL"
61.6,"4.1%",0.4,"$65,772 ",2006,"2006FL"
61.6,"4.1%",0.4,"$67,915 ",2007,"2007FL"
61.6,"4.1%",0.4,"$70,103 ",2008,"2008FL"
61.6,"4.1%",0.4,"$70,384 ",2009,"2009FL"
61.6,"4.1%",0.4,"$69,539 ",2010,"2010FL"
61.6,"4.1%",0.4,"$73,423 ",2011,"2011FL"
61.6,"4.1%",0.4,"$79,199 ",2012,"2012FL"
61.6,"4.1%",0.4,"$79,171 ",2013,"2013FL"
61.6,"4.1%",0.4,"$79,388 ",2014,"2014FL"
61.6,"4.1%",0.4,"$86,960 ",2015,"2015FL"
64.3,"5.0%",0.41,"$70,447 ",2005,"2005GA"
64.3,"5.0%",0.41,"$70,314 ",2006,"2006GA"
64.3,"5.0%",0.41,"$72,802 ",2007,"2007GA"
64.3,"5.0%",0.41,"$75,260 ",2008,"2008GA"
64.3,"5.0%",0.41,"$75,708 ",2009,"2009GA"
64.3,"5.0%",0.41,"$81,025 ",2010,"2010GA"
64.3,"5.0%",0.41,"$80,252 ",2011,"2011GA"
64.3,"5.0%",0.41,"$84,993 ",2012,"2012GA"
64.3,"5.0%",0.41,"$89,856 ",2013,"2013GA"
64.3,"5.0%",0.41,"$86,080 ",2014,"2014GA"
64.3,"5.0%",0.41,"$94,560 ",2015,"2015GA"
56.6,"3.9%",0.38,"$56,265 ",2005,"2005SC"
56.6,"3.9%",0.38,"$57,831 ",2006,"2006SC"
56.6,"3.9%",0.38,"$68,048 ",2007,"2007SC"
56.6,"3.9%",0.38,"$68,237 ",2008,"2008SC"
56.6,"3.9%",0.38,"$60,913 ",2009,"2009SC"
56.6,"3.9%",0.38,"$69,815 ",2010,"2010SC"
56.6,"3.9%",0.38,"$68,234 ",2011,"2011SC"
56.6,"3.9%",0.38,"$78,280 ",2012,"2012SC"
56.6,"3.9%",0.38,"$78,149 ",2013,"2013SC"
56.6,"3.9%",0.38,"$73,374 ",2014,"2014SC"
56.6,"3.9%",0.38,"$81,221 ",2015,"2015SC"
63.1,"5.5%",0.4,"$66,254 ",2005,"2005NC"
63.1,"5.5%",0.4,"$70,921 ",2006,"2006NC"
63.1,"5.5%",0.4,"$67,470 ",2007,"2007NC"
63.1,"5.5%",0.4,"$72,510 ",2008,"2008NC"
63.1,"5.5%",0.4,"$73,418 ",2009,"2009NC"
63.1,"5.5%",0.4,"$77,892 ",2010,"2010NC"
63.1,"5.5%",0.4,"$79,132 ",2011,"2011NC"
63.1,"5.5%",0.4,"$83,460 ",2012,"2012NC"
63.1,"5.5%",0.4,"$85,889 ",2013,"2013NC"
63.1,"5.5%",0.4,"$87,824 ",2014,"2014NC"
63.1,"5.5%",0.4,"$89,039 ",2015,"2015NC"
58.3,"4.1%",0.37,"$61,827 ",2005,"2005OH"
58.3,"4.1%",0.37,"$62,403 ",2006,"2006OH"
58.3,"4.1%",0.37,"$64,705 ",2007,"2007OH"
58.3,"4.1%",0.37,"$63,804 ",2008,"2008OH"
58.3,"4.1%",0.37,"$68,292 ",2009,"2009OH"
58.3,"4.1%",0.37,"$68,876 ",2010,"2010OH"
58.3,"4.1%",0.37,"$70,749 ",2011,"2011OH"
58.3,"4.1%",0.37,"$77,363 ",2012,"2012OH"
58.3,"4.1%",0.37,"$78,280 ",2013,"2013OH"
58.3,"4.1%",0.37,"$76,059 ",2014,"2014OH"
58.3,"4.1%",0.37,"$83,720 ",2015,"2015OH"
80.9,"8.4%",0.5,"$72,806 ",2005,"2005VA"
80.9,"8.4%",0.5,"$79,261 ",2006,"2006VA"
80.9,"8.4%",0.5,"$81,603 ",2007,"2007VA"
80.9,"8.4%",0.5,"$83,933 ",2008,"2008VA"
80.9,"8.4%",0.5,"$85,675 ",2009,"2009VA"
80.9,"8.4%",0.5,"$87,694 ",2010,"2010VA"
80.9,"8.4%",0.5,"$90,301 ",2011,"2011VA"
80.9,"8.4%",0.5,"$96,539 ",2012,"2012VA"
80.9,"8.4%",0.5,"$92,943 ",2013,"2013VA"
80.9,"8.4%",0.5,"$96,658 ",2014,"2014VA"
80.9,"8.4%",0.5,"$100,550 ",2015,"2015VA"
39.8,"2.4%",0.28,"$57,120 ",2005,"2005WV"
39.8,"2.4%",0.28,"$65,261 ",2006,"2006WV"
39.8,"2.4%",0.28,"$55,740 ",2007,"2007WV"
39.8,"2.4%",0.28,"$55,289 ",2008,"2008WV"
39.8,"2.4%",0.28,"$67,700 ",2009,"2009WV"
39.8,"2.4%",0.28,"$68,025 ",2010,"2010WV"
39.8,"2.4%",0.28,"$72,974 ",2011,"2011WV"
39.8,"2.4%",0.28,"$67,218 ",2012,"2012WV"
39.8,"2.4%",0.28,"$84,111 ",2013,"2013WV"
39.8,"2.4%",0.28,"$70,897 ",2014,"2014WV"
39.8,"2.4%",0.28,"$66,805 ",2015,"2015WV"
81.5,"7.7%",0.53,"$70,917 ",2005,"2005MD"
81.5,"7.7%",0.53,"$73,450 ",2006,"2006MD"
81.5,"7.7%",0.53,"$74,953 ",2007,"2007MD"
81.5,"7.7%",0.53,"$80,662 ",2008,"2008MD"
81.5,"7.7%",0.53,"$86,374 ",2009,"2009MD"
81.5,"7.7%",0.53,"$82,549 ",2010,"2010MD"
81.5,"7.7%",0.53,"$91,343 ",2011,"2011MD"
81.5,"7.7%",0.53,"$93,098 ",2012,"2012MD"
81.5,"7.7%",0.53,"$95,786 ",2013,"2013MD"
81.5,"7.7%",0.53,"$93,748 ",2014,"2014MD"
81.5,"7.7%",0.53,"$104,570 ",2015,"2015MD"
85.1,"5.5%",0.42,"$69,086 ",2005,"2005DE"
85.1,"5.5%",0.42,"$73,718 ",2006,"2006DE"
85.1,"5.5%",0.42,"$69,566 ",2007,"2007DE"
85.1,"5.5%",0.42,"$70,707 ",2008,"2008DE"
85.1,"5.5%",0.42,"$72,706 ",2009,"2009DE"
85.1,"5.5%",0.42,"$72,887 ",2010,"2010DE"
85.1,"5.5%",0.42,"$71,658 ",2011,"2011DE"
85.1,"5.5%",0.42,"$79,012 ",2012,"2012DE"
85.1,"5.5%",0.42,"$83,630 ",2013,"2013DE"
85.1,"5.5%",0.42,"$89,315 ",2014,"2014DE"
85.1,"5.5%",0.42,"$105,867 ",2015,"2015DE"
75.4,"6.5%",0.49,"$74,556 ",2005,"2005NJ"
75.4,"6.5%",0.49,"$77,058 ",2006,"2006NJ"
75.4,"6.5%",0.49,"$78,367 ",2007,"2007NJ"
75.4,"6.5%",0.49,"$85,497 ",2008,"2008NJ"
75.4,"6.5%",0.49,"$83,617 ",2009,"2009NJ"
75.4,"6.5%",0.49,"$86,397 ",2010,"2010NJ"
75.4,"6.5%",0.49,"$87,516 ",2011,"2011NJ"
75.4,"6.5%",0.49,"$90,039 ",2012,"2012NJ"
75.4,"6.5%",0.49,"$96,264 ",2013,"2013NJ"
75.4,"6.5%",0.49,"$95,076 ",2014,"2014NJ"
75.4,"6.5%",0.49,"$102,980 ",2015,"2015NJ"
73,"4.5%",0.48,"$72,553 ",2005,"2005NY"
